abs_diff_of_means,data,conv1_1,relu1_1,conv1_2,relu1_2,pool1,conv2_1,relu2_1,conv2_2,relu2_2,pool2,conv3_1,relu3_1,conv3_2,relu3_2,conv3_3,relu3_3,pool3,conv4_1,relu4_1,conv4_2,relu4_2,conv4_3,relu4_3,pool4,conv5_1,relu5_1,conv5_2,relu5_2,conv5_3,relu5_3,pool5,fc6,relu6,fc7,relu7,fc8
Task 1,7.627478123,9.166447639,4.635471821,36.48547745,22.77863884,32.51883316,110.0137939,55.36738586,187.9637604,80.06323242,141.9172516,347.7711182,141.1971588,433.8898926,167.3177185,396.543457,114.4801178,203.3095551,395.5010376,126.5755615,284.181366,74.16210938,187.9125519,22.03640175,43.2928009,123.4025421,25.1929512,72.71447754,10.22705173,46.00627899,1.051677465,1.45203805,10.7969389,2.248133659,2.807487726,0.444792032,1.06599915
Task 2,7.382234573,8.872816086,4.493260384,35.39484024,22.06860161,31.55572319,106.7337189,53.71504211,182.1171875,77.60243225,137.3858948,335.3842468,135.9619904,418.1513062,161.1253662,380.192627,110.4498138,195.7125549,379.505188,121.9489822,273.6584167,71.81052399,180.3948517,21.29077911,41.83240509,118.4725189,24.26705933,69.0016861,9.842439651,42.28871536,1.04321003,1.438717008,10.57067299,2.212965965,2.74839735,0.442652643,1.061529517
Task 3,7.027523041,8.444998741,4.28822422,33.69368744,20.97719574,29.8812809,101.0798569,50.85689926,172.6019592,73.61528778,129.8897858,315.1023865,127.700882,391.7342224,151.4457855,355.3711853,104.8961258,185.4505005,358.8191833,116.0321503,260.3754883,68.49583435,170.2333221,20.18807411,39.6538887,111.3333664,22.96704865,64.10596466,9.284566879,38.10888672,0.983338475,1.359342933,9.881000519,2.117789268,2.559485435,0.430624455,1.024200082
Task 4,6.632247925,7.967806339,4.058866024,31.80516624,19.77090073,28.02831459,94.81575012,47.70658112,162.1645966,69.25272369,121.7232666,292.9220276,118.7272797,362.941803,140.9508972,328.7145996,98.89417267,174.4038544,336.7414246,109.6915894,246.2815552,64.90964508,159.3363953,18.99455833,37.29070282,103.6683502,21.56435776,58.98936844,8.698554039,33.97040558,0.911671281,1.266098976,9.070765495,2.004142761,2.33972168,0.416844815,0.980294466
Task 5,6.236235142,7.49020195,3.829383612,29.9243145,18.57578278,26.19834137,88.62220764,44.61160278,151.9290924,64.99816895,113.7891541,271.2025146,109.9903336,334.8873901,130.7862701,303.0599976,93.06735992,163.7329254,315.5965576,103.5742798,232.9207611,61.4608078,148.9996948,17.84201813,35.00427246,96.34240723,20.19849586,54.16563797,8.139268875,30.25727844,0.838108897,1.171764731,8.244304657,1.889656901,2.132254124,0.402805388,0.937823117
Task 6,5.837432384,7.00942564,3.598469019,28.040308,17.38526344,24.3870182,82.48987579,41.56946945,141.8814545,60.84187698,106.0696716,249.9962158,101.5148087,307.6232605,120.9405899,278.4535217,87.42422485,153.4532318,295.4422302,97.71263123,220.3504028,58.16893387,139.2723389,16.74081993,32.80495834,89.41734314,18.89101028,49.71025848,7.616115093,26.99913216,0.762049377,1.074346066,7.413340092,1.777885795,1.941072702,0.387372851,0.89195621
Task 7,5.469513893,6.566595554,3.386039257,26.313097,16.29956627,22.75014496,76.94361115,38.84099579,132.8793793,57.13341904,99.21001434,231.0921173,93.99794769,283.4562988,112.2364273,256.9637146,82.41394043,144.3870239,277.8764038,92.5544281,209.4516907,55.25799561,130.8316956,15.76888084,30.86203766,83.4230423,17.73135376,45.92078781,7.163889885,24.38448143,0.690516829,0.984249413,6.656732082,1.671135902,1.780798435,0.372138381,0.847783864
Task 8,5.069548607,6.086008549,3.155118704,24.44544792,15.13207626,21.00102425,71.01683807,35.95366669,123.3394547,53.21217346,92.00115967,211.2073059,86.12852478,258.1692505,103.1390915,234.9305878,77.16162872,134.9338379,259.8902588,87.19120789,198.3110504,52.21743774,122.2193146,14.75776672,28.85321236,77.3553772,16.53406334,42.16319656,6.710269928,21.95636177,0.615058303,0.889237642,5.883426666,1.554141879,1.616909623,0.354211509,0.796451211
Task 9,4.669616222,5.60502243,2.923180342,22.59268951,13.97844505,19.2983017,65.24206543,33.17225266,114.1310577,49.43712616,85.11001587,192.1818848,78.64868927,234.1061096,94.48935699,214.4813385,72.13314056,125.9332581,243.1473541,82.1247406,187.8508453,49.309021,114.2352753,13.79415989,26.94947243,71.70819092,15.39842224,38.78279114,6.292963982,19.88868332,0.543783844,0.797897279,5.154574394,1.436918736,1.464403868,0.336179614,0.748720884
Task 10,4.269325256,5.12385273,2.68931675,20.75717354,12.84601974,17.64634895,59.61085892,30.49531174,105.2975159,45.82659149,78.56291962,174.2026825,71.61000061,211.4809418,86.35006714,195.7874756,67.35837555,117.4367065,227.7721405,77.382164,178.0614166,46.53930283,106.9535599,12.88968468,25.16900444,66.53483582,14.33878994,35.84728622,5.895683289,18.10591125,0.479508996,0.711110413,4.506855488,1.327673554,1.332103133,0.316199332,0.698142231
Task 11,3.897852898,4.677352905,2.47124958,19.06632805,11.81675243,16.17529297,54.55390167,28.12963295,97.48150635,42.62909698,72.84165955,158.5984192,65.52893829,191.9939423,79.33380127,180.1034393,63.1680069,110.0008545,214.7540588,73.29486847,169.615509,44.12414169,100.9307251,12.11771584,23.64902115,62.23843002,13.44285393,33.57680893,5.550452232,16.71772575,0.430071384,0.639538527,3.99993515,1.231808543,1.219054461,0.298543036,0.65661943
Task 12,3.496439219,4.195536613,2.230055809,17.24102783,10.72149277,14.62824154,49.21721649,25.66475487,89.35128021,39.29073334,66.93025208,142.7754669,59.39706802,172.4348297,72.26104736,164.7966919,58.82795715,102.3329773,201.6522217,69.12565613,160.8114014,41.60527802,94.96324158,11.32858849,22.09609413,57.96608353,12.55834866,31.56069565,5.201320171,15.45785809,0.385952771,0.571983516,3.537537575,1.135238409,1.094584465,0.280889362,0.61464113
Task 13,3.094082117,3.712750912,1.984350681,15.31829071,9.585195541,13.04797745,43.88728714,23.25345802,81.58049011,36.09037018,61.33797073,128.1721497,53.74226761,154.6286621,65.75972748,151.1206512,54.67802811,95.01560211,189.0071564,65.04735565,151.8663483,39.08201599,89.27515411,10.54933548,20.55975723,53.85141754,11.70346737,29.77374077,4.849609852,14.36926365,0.35017091,0.515885115,3.161991835,1.046200156,0.986327767,0.262208968,0.582997322
Task 14,2.691891193,3.229978085,1.733525515,13.35704041,8.418328285,11.45215702,38.56287384,20.82956696,73.70745087,32.79375458,55.70487976,113.9618378,48.21644974,137.3169708,59.29206085,137.648941,50.31129837,87.28246307,175.1040802,60.5355835,141.6655121,36.24636078,83.0258255,9.697648048,18.87217331,49.4439888,10.77387238,27.9403019,4.459305286,13.34906387,0.315271884,0.46258235,2.828877449,0.957092822,0.883070409,0.242743224,0.559701741
Task 15,2.319947004,2.784380198,1.499175072,11.53556728,7.321352482,9.969665527,33.64907074,18.54261017,66.17327118,29.57369041,50.2898407,100.8382492,43.06936264,121.439064,53.2079277,124.9939117,45.98003387,79.62658691,160.6452942,55.81534958,130.7250061,33.24268723,76.49645233,8.825556755,17.16378403,45.00295639,9.832709312,26.08320236,4.055819988,12.3935585,0.284537435,0.416373938,2.570792913,0.882393122,0.805074334,0.227294236,0.540905416
Task 16,1.917457223,2.302158833,1.244375587,9.553717613,6.102542877,8.339252472,28.28894806,15.96186161,57.54021454,25.81155777,44.03768921,86.40296173,37.32422256,104.1053925,46.32556534,110.4828033,40.78619385,70.46512604,142.259903,49.7077179,116.3293381,29.35527611,68.06338501,7.729976654,15.02008438,39.46811676,8.650226593,23.48663521,3.535290718,11.16317272,0.250831097,0.364192575,2.333337784,0.812456191,0.733092129,0.21113947,0.517556548
Task 17,1.514502287,1.819778442,0.987655401,7.564033508,4.865413189,6.680651665,22.79405022,13.17187023,47.97384262,21.56398964,36.96519089,70.95682526,31.06997681,85.76555634,38.67489624,93.8717041,34.61989594,59.62246704,119.2125092,41.85577393,97.69987488,24.42127419,57.26441956,6.416061878,12.45841408,32.74851608,7.177003384,19.5333004,2.85953784,9.369502068,0.21460405,0.30758512,2.067877531,0.727776051,0.650638819,0.190084115,0.482367486
Task 18,1.111607194,1.338773489,0.729627788,5.566391468,3.607426643,4.975554943,17.06240845,10.0947094,37.15288162,16.74633598,28.85607147,54.23009872,24.12850571,66.06013489,30.11371994,74.86168671,27.41276169,46.98534775,91.7312851,32.30675125,74.9317627,18.5607357,44.21653748,4.904138088,9.541995049,24.91141891,5.435388565,14.35336876,2.085191488,7.084082603,0.173133329,0.246543363,1.744459033,0.623794496,0.561035156,0.166311994,0.433168858
Task 19,0.738540351,0.894236684,0.489531845,3.708652973,2.422021627,3.344256401,11.51075745,6.939202785,25.8227272,11.74257946,20.29720116,37.78123093,17.12085152,47.03933334,21.66201782,55.66070557,20.08262825,34.32614136,64.4412384,22.73639297,52.01897812,12.75440979,30.92220879,3.38198781,6.614087105,16.9968605,3.705562115,9.312063217,1.373673916,4.75667572,0.124084651,0.180265129,1.321963549,0.481997162,0.44303751,0.130337223,0.33613804
Task 20,0.336462319,0.419241995,0.231526583,1.715087056,1.127993107,1.545283556,5.29345274,3.230925322,12.18505764,5.688448429,9.766742706,18.87332726,8.734827995,24.78872871,11.60309505,31.10843086,10.79438877,18.56873894,32.78019333,11.70026493,26.40435982,6.234219074,15.14162731,1.644202709,3.238276958,8.307409286,1.826969981,4.486748695,0.647448957,2.196730852,0.053233888,0.079942122,0.53933239,0.200645462,0.183242217,0.053337246,0.125242487
Task 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
