abs_diff_of_means,T-0.05C,T-0.10C,T-0.15C,T-0.20C,T-0.25C,T-0.40C,T-0.45C,T-0.50C,T-0.55C,T-0.60C,T-0.65C,T-0.70C,T-0.75C,T-0.80C,T-0.85C,T-0.90C,T-0.95C
data,7.6049771309,7.2875146866,6.7776761055,5.9438176155,5.1461520195,4.8209371567,3.7431573868,2.9758250713,2.4257879257,1.736407876,1.3022360802,1.3110052347,0.6525098085,0.766335845,0.5911259055,0.4653287232,0.2715109587
conv1_1,8.7390670776,8.4366769791,7.9357094765,7.0240149498,6.2389082909,5.3106575012,4.3585963249,3.3810431957,2.6895210743,1.9471074343,1.3779748678,1.5975143909,0.6903727055,1.0348178148,0.8199813366,0.6965844035,0.4187809825
relu1_1,4.4945044518,4.3418035507,4.0976271629,3.6412639618,3.2566072941,2.8226299286,2.3543806076,1.8433014154,1.4785263538,1.0826499462,0.7753213644,0.889334619,0.395452261,0.5745967031,0.4550892711,0.3841022849,0.2317451239
conv1_2,31.3628082275,30.4135494232,28.7341403961,25.64503479,23.0269107819,19.716594696,16.3255271912,12.7308826447,10.1778478622,7.4130744934,5.3006000519,6.0954489708,2.6815876961,3.9557125568,3.1473493576,2.6773133278,1.6087753773
relu1_2,19.748128891,19.1125926971,18.0518283844,16.1192893982,14.4915513992,12.4847536087,10.3903617859,8.1296072006,6.5282230377,4.7915358543,3.4628183842,3.9367003441,1.7788641453,2.5451653004,2.022875309,1.7083408833,1.0314275026
pool1,28.4403896332,27.4624042511,25.8101348877,22.9132804871,20.3410587311,16.8544979095,13.7647409439,10.6791219711,8.5017709732,6.2350139618,4.4673428535,5.2051644325,2.2957522869,3.4179918766,2.7298316956,2.3259220123,1.4006236792
conv2_1,89.3457260132,85.8582077026,80.6668395996,71.7428436279,63.5218963623,52.8023490906,42.5439147949,33.7866363525,27.3561553955,20.1862316132,14.8933973312,16.5115947723,7.6758747101,10.6828041077,8.423822403,7.1179113388,4.3202586174
relu2_1,43.5071258545,41.7149581909,39.3915786743,35.1119041443,31.5062503815,26.8605251312,23.2871818542,19.0283432007,15.8344182968,12.2647457123,9.301864624,10.272236824,5.0895762444,6.7023124695,5.2787361145,4.4001231194,2.7091794014
conv2_2,134.9192810059,128.8114624023,121.811630249,109.5677185059,98.6506576538,84.319519043,72.461265564,61.4881401062,53.0869522095,42.2551765442,33.9321212769,34.2969703674,19.515838623,21.5434494019,16.8303642273,13.3681812286,8.2130155563
relu2_2,50.5699043274,48.0641555786,45.5268592834,40.9270019531,36.9277229309,32.1550598145,28.2562503815,24.3249015808,21.2467498779,17.1305351257,13.8863573074,13.8508300781,7.9661698341,8.5890951157,6.6837182045,5.2780971527,3.2290151119
pool2,90.1649169922,85.9663619995,81.1069564819,72.9508056641,65.3851394653,55.982208252,47.8006515503,41.2314567566,35.9838829041,28.8472576141,23.5324935913,23.1786346436,13.5881547928,14.2847414017,11.0574350357,8.6363945007,5.314435482
conv3_1,204.7323608398,193.6302032471,181.3888702393,162.297668457,142.6118621826,116.8009872437,94.5135192871,80.4886932373,69.2430038452,54.5276031494,44.4541931152,44.2499160767,25.5673179626,28.0702476501,21.6728134155,17.3941612244,10.842921257
relu3_1,78.3423461914,74.0382080078,69.5469741821,62.3351364136,55.1351852417,46.6137733459,39.1273765564,33.6590614319,29.3586006165,23.7213134766,19.6466655731,19.5304698944,11.6537513733,12.4486818314,9.6098957062,7.6422481537,4.7365479469
conv3_2,214.6410217285,202.3992919922,189.2694091797,169.8059082031,149.2001190186,123.2472915649,98.9309539795,84.7836380005,73.5794677734,57.9978408813,48.3588256836,46.950843811,28.5428237915,30.3769207001,23.3086185455,18.6261482239,11.7605600357
relu3_2,98.6882171631,93.224067688,87.5436935425,79.1162490845,70.2630462646,58.7046279907,48.0410652161,41.9774703979,37.0504570007,29.8092498779,25.2711181641,24.1007022858,15.4278535843,15.4998826981,11.926574707,9.3051137924,5.8327488899
conv3_3,219.0348968506,207.9269714355,195.305557251,177.7023620605,158.6149139404,134.3476715088,112.4585876465,99.7302398682,89.3006591797,72.5848617554,62.6576843262,58.3243141174,39.8221664429,37.5311737061,28.7192001343,21.6901702881,13.5441112518
relu3_3,161.8566589355,154.1619262695,144.9282989502,132.0848236084,118.2451858521,100.1304779053,84.2341156006,74.7615966797,66.8926544189,54.2521781921,46.6812705994,43.3762321472,29.6074237823,27.7271652222,21.2632827759,15.9746751785,9.8922109604
conv3_4,359.2528991699,342.8964538574,324.1712646484,297.7629089355,270.3303527832,242.4828643799,214.1861877441,193.0309448242,176.0572967529,146.9088439941,129.5910186768,119.0968780518,85.9473571777,76.7410430908,59.0560722351,42.9850158691,26.444026947
relu3_4,229.2399139404,220.6889343262,209.4215087891,193.3594512939,176.8769073486,160.7149658203,141.7650604248,127.7068405151,115.9088287354,95.0893936157,82.9256286621,75.3459854126,53.4969749451,47.1771125793,35.8519172668,25.8027095795,15.8839073181
pool3,345.459777832,332.9790039063,314.4782104492,288.304473877,261.357421875,238.3141326904,206.8793487549,185.2998199463,166.6891937256,133.3088684082,114.1748046875,102.108757019,70.5094833374,62.1131019592,47.0800170898,34.0126037598,21.0323505402
conv4_1,642.8141479492,621.1198120117,588.2246704102,541.8486938477,491.8052062988,457.44921875,397.0700378418,358.4624633789,321.9302368164,251.9395904541,212.8675537109,185.1702575684,127.739440918,110.100692749,82.1858825684,58.09715271,36.4745597839
relu4_1,312.4299926758,300.6297912598,285.0808105469,263.2336120605,240.6444702148,225.1767730713,198.5815582275,180.6234588623,163.9328460693,131.1479949951,112.9686965942,98.9054718018,70.0778427124,60.0067672729,44.8260917664,31.5067558289,19.625831604
conv4_2,675.3692016602,655.10546875,621.8873901367,575.6807861328,527.3718261719,499.6303710938,438.6146240234,398.379699707,361.2661743164,287.2216491699,247.4311981201,214.2220001221,153.4440917969,129.8822479248,96.6287689209,67.2567977905,41.8190956116
relu4_2,224.1335754395,215.518081665,204.5736999512,189.6697235107,175.0145111084,167.9047698975,148.6043395996,136.0900878906,124.8029937744,100.7218399048,88.0652084351,75.8869628906,55.6111793518,46.370803833,34.5564994812,23.8004226685,14.7796697617
conv4_3,506.4302978516,487.1371154785,460.7463684082,426.5858459473,393.3187255859,368.9313659668,323.4107666016,295.9918212891,271.3247375488,217.8500823975,191.3377380371,163.9559783936,121.3207702637,102.4161682129,76.6042709351,53.1915664673,33.3550949097
relu4_3,135.1035614014,129.9590606689,123.2094345093,113.9158782959,105.1922454834,101.5183334351,88.5144958496,80.7848739624,73.6860961914,58.0726356506,50.4178199768,42.4282112122,30.7899742126,25.4729652405,18.9837265015,13.0448093414,8.1633558273
conv4_4,340.0778808594,328.4445800781,309.3797912598,284.2261352539,261.0158691406,236.8092041016,201.3671112061,181.3313751221,163.2958374023,126.3119430542,108.2297897339,90.6785736084,65.0298233032,53.7109069824,40.0153541565,27.3757019043,17.1101722717
relu4_4,32.7275466919,31.6574478149,29.8288402557,27.4356632233,25.2474536896,23.8480033875,20.0217857361,18.0248470306,16.2546424866,12.6373653412,11.0183229446,9.3512210846,7.0061721802,5.8278927803,4.3629870415,2.9850893021,1.8762910366
pool4,74.6399002075,72.0122070313,67.6182556152,61.9055137634,56.6810531616,53.4517288208,44.3741188049,39.7649459839,35.7213516235,27.4634876251,23.8310680389,20.1003360748,14.9863805771,12.4378185272,9.3211336136,6.3962750435,4.0481185913
conv5_1,213.6136779785,206.0771331787,192.2548675537,175.9222106934,160.1766204834,145.0611877441,113.2122344971,99.4264373779,87.5427474976,64.219909668,55.4216842651,45.8978729248,35.0164413452,28.9415035248,21.8733539581,14.9987068176,10.120259285
relu5_1,50.3763122559,48.3411254883,45.3675003052,41.8883285522,38.4970703125,35.3586235046,28.1092605591,25.2139644623,22.6993713379,17.5067272186,15.515581131,12.9790496826,9.9702138901,8.0221672058,6.0493264198,4.1172246933,2.7136695385
conv5_2,135.6563873291,129.5514831543,119.8088531494,110.0266494751,100.250038147,85.2938079834,64.3654708862,56.8297691345,50.6442909241,38.2875022888,33.845916748,28.3102283478,22.5649280548,18.2786216736,13.8673801422,9.363571167,6.4393672943
relu5_2,20.6807956696,20.0149269104,18.8117771149,17.4233818054,15.9487962723,14.6233692169,11.3677825928,10.2979774475,9.2955656052,7.0930304527,6.3080468178,5.2641401291,4.1502656937,3.268440485,2.461158514,1.6353850365,1.0753356218
conv5_3,77.2349319458,73.9749221802,68.0998153687,62.4805297852,55.7058563232,46.216468811,33.6445999146,29.8232936859,26.356924057,19.0672740936,16.8323993683,14.219792366,11.9119758606,9.8384513855,7.4684271812,4.9618730545,3.4835875034
relu5_3,7.4862856865,7.2775101662,6.9431276321,6.5594053268,6.1252946854,5.6951208115,4.3677816391,3.9713888168,3.5773146152,2.7164115906,2.4910962582,2.1174986362,1.8083337545,1.4440690279,1.0921138525,0.7161874771,0.4827789664
conv5_4,26.3791503906,25.4287757874,23.4390563965,21.9345359802,19.9114456177,17.6725158691,12.9535484314,11.7268238068,10.666601181,8.5477085114,8.0081148148,6.8834576607,6.596265316,5.5320720673,4.1611647606,2.7153615952,1.9284490347
relu5_4,0.8565233946,0.8442305923,0.8120104671,0.7574933767,0.7057181597,0.6665527821,0.4856801033,0.4276402593,0.3780723512,0.2662800252,0.2283482701,0.1817289144,0.1352436692,0.1086177826,0.0818045884,0.0559960715,0.0383678488
pool5,1.191323638,1.1720709801,1.1342769861,1.0606988668,0.9859499931,0.9291433096,0.6787813902,0.6050695181,0.5402588248,0.3860625923,0.3371068537,0.2712853253,0.2077700496,0.1635558605,0.1242759749,0.084671177,0.0561479293
fc6,7.8081803322,7.6957354546,7.3761591911,6.9333777428,6.4736151695,5.7456088066,4.182369709,3.6571893692,3.2240827084,2.2935521603,1.9552243948,1.5948623419,1.1655948162,0.9526421428,0.7333827615,0.5291107297,0.4033396244
relu6,2.0420484543,1.9999585152,1.9245977402,1.8330057859,1.746961236,1.5702596903,1.1649403572,1.0390338898,0.9458718896,0.7357900143,0.6473166943,0.5780659914,0.4490904212,0.3899036646,0.3025511205,0.2197003067,0.1651743054
fc7,2.3296098709,2.2915480137,2.2060835361,2.0977518559,1.9945113659,1.6277272701,1.139269352,0.9869088531,0.8845168948,0.6859414577,0.5983939767,0.5473343134,0.4123404026,0.3603949845,0.2818391025,0.210824728,0.1710813493
relu7,0.3992331028,0.3868512809,0.3716052771,0.3525448143,0.3308763802,0.3151160777,0.2411529273,0.2242516577,0.2091347277,0.1695370376,0.1487760842,0.1369587183,0.1022844911,0.0929531157,0.0718746707,0.0520506874,0.0379852802
fc8,1.3845815659,1.3251422644,1.2683956623,1.1858408451,1.0571826696,1.0095379353,0.7770897746,0.7308400869,0.6823371053,0.5259124041,0.4377910793,0.3814000487,0.2647908032,0.2381600142,0.17453973,0.1202430353,0.0837685019
